EINVAL,VAR_0
ENOTTY,VAR_1
IIC_DONTWAIT,VAR_2
IIC_ENOADDR,VAR_3
IIC_INTR,VAR_4
IIC_LOCK,FUNC_0
IIC_UNKNOWN,VAR_5
IIC_UNLOCK,FUNC_1
IIC_WAIT,VAR_6
KASSERT,FUNC_2
O_NONBLOCK,VAR_7
UIO_READ,VAR_8
UIO_USERSPACE,VAR_9
UIO_WRITE,VAR_10
devfs_get_cdevpriv,FUNC_3
device_get_parent,FUNC_4
iicbus_release_bus,FUNC_5
iicbus_repeated_start,FUNC_6
iicbus_request_bus,FUNC_7
iicbus_reset,FUNC_8
iicbus_start,FUNC_9
iicbus_stop,FUNC_10
iicrdwr,FUNC_11
iicuio_move,FUNC_12
iicioctl,FUNC_13
dev,VAR_11
cmd,VAR_12
data,VAR_13
flags,VAR_14
td,VAR_15
parent,VAR_16
iicdev,VAR_17
s,VAR_18
ubuf,VAR_19
uvec,VAR_20
priv,VAR_21
error,VAR_22
