CLOCK_DBG_READ,VAR_0
EINVAL,VAR_1
IIC_WAIT,VAR_2
ISL12XX_24HR_FLAG,VAR_3
ISL12XX_PM_FLAG,VAR_4
ISL12XX_SC_REG,VAR_5
ISL12XX_SR_REG,VAR_6
ISL12XX_SR_RTCF,VAR_7
ISL12xx_12HR_MASK,VAR_8
ISL12xx_24HR_MASK,VAR_9
WAITFLAGS,VAR_10
clock_bcd_to_ts,FUNC_0
clock_dbgprint_bcd,FUNC_1
device_get_softc,FUNC_2
iicbus_release_bus,FUNC_3
iicbus_request_bus,FUNC_4
iicdev_readfrom,FUNC_5
isl12xx_read1,FUNC_6
isl12xx_gettime,FUNC_7
dev,VAR_11
ts,VAR_12
sc,VAR_13
bct,VAR_14
tregs,VAR_15
err,VAR_16
hourmask,VAR_17
sreg,VAR_18
