CLOCKF_SETTIME_NO_ADJ,VAR_0
CTLFLAG_MPSAFE,VAR_1
CTLFLAG_RD,VAR_2
CTLFLAG_RW,VAR_3
CTLTYPE_INT,VAR_4
CTLTYPE_STRING,VAR_5
CTLTYPE_UINT,VAR_6
DS3231_STATUS_OSF,VAR_7
OID_AUTO,VAR_8
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
clock_register_flags,FUNC_2
clock_schedule,FUNC_3
config_intrhook_disestablish,FUNC_4
device_get_softc,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
device_printf,FUNC_8
ds3231_bbsqw_sysctl,VAR_9
ds3231_conv_sysctl,VAR_10
ds3231_ctrl_read,FUNC_9
ds3231_ctrl_write,FUNC_10
ds3231_en32khz_sysctl,VAR_11
ds3231_sqw_freq_sysctl,VAR_12
ds3231_sqw_mode_sysctl,VAR_13
ds3231_status_read,FUNC_11
ds3231_status_write,FUNC_12
ds3231_temp_sysctl,VAR_14
ds3231_start,FUNC_13
xdev,VAR_15
dev,VAR_16
sc,VAR_17
ctx,VAR_18
tree_node,VAR_19
tree,VAR_20
