ADS111x_CONF,VAR_0
ADS111x_CONF_DEFAULT,VAR_1
CTLFLAG_RWTUN,VAR_2
CTLTYPE_INT,VAR_3
ENXIO,VAR_4
OID_AUTO,VAR_5
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
ads111x_add_channels,FUNC_2
ads111x_find_chipinfo,FUNC_3
ads111x_sysctl_config,VAR_6
ads111x_sysctl_hithresh,VAR_7
ads111x_sysctl_lothresh,VAR_8
ads111x_write_2,FUNC_4
device_get_softc,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
device_printf,FUNC_8
iicbus_get_addr,FUNC_9
sx_init,FUNC_10
ads111x_attach,FUNC_11
dev,VAR_9
sc,VAR_10
ctx,VAR_11
tree,VAR_12
err,VAR_13
