CTLFLAG_RD,VAR_0
CTLTYPE_INT,VAR_1
M_MAX6690,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
OID_AUTO,VAR_5
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
bootverbose,VAR_6
config_intrhook_disestablish,FUNC_3
device_get_softc,FUNC_4
device_get_sysctl_ctx,FUNC_5
device_get_sysctl_tree,FUNC_6
device_printf,FUNC_7
isspace,FUNC_8
malloc,FUNC_9
max6690_fill_sensor_prop,FUNC_10
max6690_sensor_sysctl,VAR_7
pmac_thermal_sensor_register,FUNC_11
sprintf,FUNC_12
strlen,FUNC_13
tolower,FUNC_14
max6690_start,FUNC_15
xdev,VAR_8
sc,VAR_9
oid,VAR_10
sensroot_oid,VAR_11
ctx,VAR_12
sysctl_desc,VAR_13
sysctl_name,VAR_14
i,VAR_15
j,VAR_16
dev,VAR_17
