CLOCK_DBG_WRITE,VAR_0
DS3231_C_MASK,VAR_1
DS3231_DATE,VAR_2
DS3231_HOUR,VAR_3
DS3231_HOUR_IS_PM,VAR_4
DS3231_HOUR_USE_AMPM,VAR_5
DS3231_MINS,VAR_6
DS3231_MONTH,VAR_7
DS3231_SECS,VAR_8
DS3231_STATUS_OSF,VAR_9
DS3231_WEEKDAY,VAR_10
DS3231_YEAR,VAR_11
IIC_INTRWAIT,VAR_12
clock_dbgprint_bcd,FUNC_0
clock_ts_to_bcd,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
ds3231_status_read,FUNC_4
ds3231_status_write,FUNC_5
iicdev_writeto,FUNC_6
utc_offset,FUNC_7
ds3231_settime,FUNC_8
dev,VAR_13
ts,VAR_14
error,VAR_15
bct,VAR_16
sc,VAR_17
data,VAR_18
pmflags,VAR_19
