CLOCK_DBG_READ,VAR_0
DS3231_C_MASK,VAR_1
DS3231_DATE,VAR_2
DS3231_DATE_MASK,VAR_3
DS3231_HOUR,VAR_4
DS3231_HOUR_IS_PM,VAR_5
DS3231_HOUR_MASK_12HR,VAR_6
DS3231_HOUR_MASK_24HR,VAR_7
DS3231_HOUR_USE_AMPM,VAR_8
DS3231_MINS,VAR_9
DS3231_MINS_MASK,VAR_10
DS3231_MONTH,VAR_11
DS3231_MONTH_MASK,VAR_12
DS3231_SECS,VAR_13
DS3231_SECS_MASK,VAR_14
DS3231_STATUS_OSF,VAR_15
DS3231_YEAR,VAR_16
DS3231_YEAR_MASK,VAR_17
EINVAL,VAR_18
IIC_INTRWAIT,VAR_19
clock_bcd_to_ts,FUNC_0
clock_dbgprint_bcd,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
ds3231_status_read,FUNC_4
iicdev_readfrom,FUNC_5
ds3231_gettime,FUNC_6
dev,VAR_20
ts,VAR_21
c,VAR_22
error,VAR_23
bct,VAR_24
sc,VAR_25
data,VAR_26
hourmask,VAR_27
