CLOCK_DBG_WRITE,VAR_0
DS1307_DATE,VAR_1
DS1307_HOUR,VAR_2
DS1307_HOUR_IS_PM,VAR_3
DS1307_HOUR_USE_AMPM,VAR_4
DS1307_MINS,VAR_5
DS1307_MONTH,VAR_6
DS1307_SECS,VAR_7
DS1307_WEEKDAY,VAR_8
DS1307_YEAR,VAR_9
IIC_INTRWAIT,VAR_10
MCP7941X_MONTH_LPYR,VAR_11
MCP7941X_SECS_ST,VAR_12
MCP7941X_WEEKDAY_VBATEN,VAR_13
bcd2bin,FUNC_0
clock_dbgprint_bcd,FUNC_1
clock_ts_to_bcd,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
iicdev_writeto,FUNC_5
utc_offset,FUNC_6
ds1307_settime,FUNC_7
dev,VAR_14
ts,VAR_15
bct,VAR_16
sc,VAR_17
error,VAR_18
year,VAR_19
data,VAR_20
pmflags,VAR_21
