CLOCK_DBG_READ,VAR_0
DS13xx_B_HOUR_PM,VAR_1
DS13xx_B_MONTH_CENTURY,VAR_2
DS13xx_B_STATUS_OSF,VAR_3
DS13xx_M_12HOUR,VAR_4
DS13xx_M_24HOUR,VAR_5
DS13xx_M_DAY,VAR_6
DS13xx_M_MINUTE,VAR_7
DS13xx_M_MONTH,VAR_8
DS13xx_M_SECOND,VAR_9
DS13xx_M_YEAR,VAR_10
EINVAL,VAR_11
clock_bcd_to_ts,FUNC_0
clock_dbgprint_bcd,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
read_reg,FUNC_4
read_timeregs,FUNC_5
read_timeword,FUNC_6
ds13rtc_gettime,FUNC_7
dev,VAR_12
ts,VAR_13
bct,VAR_14
tregs,VAR_15
sc,VAR_16
err,VAR_17
statreg,VAR_18
hourmask,VAR_19
