CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RWTUN,VAR_1
CTLTYPE_INT,VAR_2
OID_AUTO,VAR_3
PCF2127_B_TSOFF,VAR_4
PCF2127_R_AGING_OFFSET,VAR_5
PCF2127_R_TS_CTL,VAR_6
PCF2129_B_CLKOUT_HIGHZ,VAR_7
PCF2129_B_CLKOUT_OTPR,VAR_8
PCF2129_B_CS1_12HR,VAR_9
PCF8523_B_CLKOUT_HIGHZ,VAR_10
PCF8523_B_CS1_12HR,VAR_11
PCF8523_B_CS3_PM_NOBAT,VAR_12
PCF8523_M_CS3_PM,VAR_13
PCF8523_R_TMR_CLKOUT,VAR_14
PCF85xx_B_CS1_STOP,VAR_15
PCF85xx_B_SECOND_OS,VAR_16
PCF85xx_R_CS1,VAR_17
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
WAITFLAGS,VAR_18
device_get_sysctl_ctx,FUNC_2
device_get_sysctl_tree,FUNC_3
device_printf,FUNC_4
freqadj_sysctl,VAR_19
mstosbt,FUNC_5
nxprtc_readfrom,FUNC_6
pause_sbt,FUNC_7
pcf8523_battery_check,FUNC_8
read_reg,FUNC_9
write_reg,FUNC_10
pcf8523_start,FUNC_11
sc,VAR_20
ctx,VAR_21
tree,VAR_22
csr,VAR_23
err,VAR_24
clkout,VAR_25
freqadj,VAR_26
