CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RW,VAR_2
CTLTYPE_INT,VAR_3
CTLTYPE_STRING,VAR_4
CTLTYPE_UINT,VAR_5
HWTYPE_LM75A,VAR_6
LM75_TEMP,VAR_7
LM75_THYST,VAR_8
LM75_TOS,VAR_9
OID_AUTO,VAR_10
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
config_intrhook_disestablish,FUNC_2
device_get_softc,FUNC_3
device_get_sysctl_ctx,FUNC_4
device_get_sysctl_tree,FUNC_5
device_printf,FUNC_6
lm75_faults_sysctl,VAR_11
lm75_mode_sysctl,VAR_12
lm75_pol_sysctl,VAR_13
lm75_shutdown_sysctl,VAR_14
lm75_temp_sysctl,VAR_15
lm75_type_detect,FUNC_7
lm75_start,FUNC_8
xdev,VAR_16
dev,VAR_17
sc,VAR_18
ctx,VAR_19
tree_node,VAR_20
tree,VAR_21
