CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLTYPE_INT,VAR_2
OF_getprop,FUNC_0
OID_AUTO,VAR_3
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
ZERO_C_TO_K,VAR_4
config_intrhook_disestablish,FUNC_4
device_get_softc,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
ds1775_sensor_read,VAR_5
ds1775_sensor_sysctl,VAR_6
isspace,FUNC_8
ofw_bus_get_node,FUNC_9
pmac_thermal_sensor_register,FUNC_10
sprintf,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
tolower,FUNC_14
ds1775_start,FUNC_15
xdev,VAR_7
child,VAR_8
sc,VAR_9
oid,VAR_10
sensroot_oid,VAR_11
ctx,VAR_12
plen,VAR_13
i,VAR_14
sysctl_name,VAR_15
sysctl_desc,VAR_16
dev,VAR_17
sc,VAR_18
