CLOCK_DBG_WRITE,VAR_0
IIC_WAIT,VAR_1
PCF8523_B_HOUR_PM,VAR_2
PCF8563_B_MONTH_C,VAR_3
PCF85xx_B_CS1_STOP,VAR_4
PCF85xx_R_CS1,VAR_5
SC_F_CPOL,VAR_6
TMR_TICKS_SEC,VAR_7
TYPE_PCF8563,VAR_8
clock_dbgprint_bcd,FUNC_0
clock_ts_to_bcd,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
getnanotime,FUNC_4
iicbus_release_bus,FUNC_5
iicbus_request_bus,FUNC_6
pcf8523_battery_check,FUNC_7
read_reg,FUNC_8
utc_offset,FUNC_9
write_reg,FUNC_10
write_timeregs,FUNC_11
nxprtc_settime,FUNC_12
dev,VAR_9
ts,VAR_10
bct,VAR_11
tregs,VAR_12
sc,VAR_13
err,VAR_14
cflag,VAR_15
cs1,VAR_16
