CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLTYPE_INT,VAR_2
OF_child,FUNC_0
OF_getprop,FUNC_1
OF_peer,FUNC_2
OID_AUTO,VAR_3
SYSCTL_ADD_NODE,FUNC_3
SYSCTL_ADD_PROC,FUNC_4
SYSCTL_CHILDREN,FUNC_5
ZERO_C_TO_K,VAR_4
config_intrhook_disestablish,FUNC_6
device_get_softc,FUNC_7
device_get_sysctl_ctx,FUNC_8
device_get_sysctl_tree,FUNC_9
ds1631_sensor_read,VAR_5
ds1631_sensor_sysctl,VAR_6
isspace,FUNC_10
ofw_bus_get_node,FUNC_11
pmac_thermal_sensor_register,FUNC_12
sprintf,FUNC_13
strcpy,FUNC_14
strlen,FUNC_15
tolower,FUNC_16
ds1631_start,FUNC_17
xdev,VAR_7
child,VAR_8
node,VAR_9
sc,VAR_10
oid,VAR_11
sensroot_oid,VAR_12
ctx,VAR_13
plen,VAR_14
i,VAR_15
sysctl_desc,VAR_16
sysctl_name,VAR_17
dev,VAR_18
sc,VAR_19
