HD_OMIT_CHARS,VAR_0
LIO_DROQ_INFO_SIZE,VAR_1
__compiler_membar,FUNC_0
__predict_true,FUNC_1
hexdump,FUNC_2
lio_dev_err,FUNC_3
lio_droq_dispatch_pkt,FUNC_4
lio_droq_drop_packets,FUNC_5
lio_droq_refill,FUNC_6
lio_incr_index,FUNC_7
lio_opcode_slow_path,FUNC_8
lio_recv_buffer_free,FUNC_9
lio_swap_8B_data,FUNC_10
lio_write_csr32,FUNC_11
m_cat,FUNC_12
stub1,FUNC_13
tcp_lro_flush_all,FUNC_14
wmb,FUNC_15
lio_droq_fast_process_packets,FUNC_16
oct,VAR_2
droq,VAR_3
pkts_to_process,VAR_4
info,VAR_5
rh,VAR_6
pkt,VAR_7
pkt_count,VAR_8
total_len,VAR_9
nicbuf,VAR_10
pkt_len,VAR_11
buf_cnt,VAR_12
secondary_frag,VAR_13
frag_len,VAR_14
idx,VAR_15
buffer,VAR_16
desc_refilled,VAR_17
