LIO_BOARD_NAME,VAR_0
LIO_CAST64,FUNC_0
LIO_CHIP_CONF,FUNC_1
LIO_CN23XX_PF,FUNC_2
LIO_DEV_CORE_OK,VAR_1
LIO_DEV_RUNNING,VAR_2
LIO_DROQ_INFO_SIZE,VAR_3
LIO_DRV_NIC_APP,VAR_4
LIO_GET_NUM_NIC_PORTS_CFG,FUNC_3
LIO_SERIAL_NUM_LEN,VAR_5
atomic_load_acq_int,FUNC_4
atomic_store_rel_int,FUNC_5
cn23xx_pf,VAR_6
core_setup,VAR_7
lio_dev_dbg,FUNC_6
lio_dev_err,FUNC_7
lio_dev_info,FUNC_8
lio_free_recv_info,FUNC_9
lio_get_app_string,FUNC_10
lio_recv_buffer_free,FUNC_11
lio_swap_8B_data,FUNC_12
memcpy,FUNC_13
strncpy,FUNC_14
lio_core_drv_init,FUNC_15
recv_info,VAR_8
buf,VAR_9
oct,VAR_10
recv_pkt,VAR_11
cs,VAR_12
i,VAR_13
num_nic_ports,VAR_14
app_name,VAR_15
