BIT_ULL,FUNC_0
LIO_CN23XX_PKT_INPUT_CTL_RING_ENB,VAR_0
LIO_CN23XX_PKT_INPUT_CTL_RST,VAR_1
LIO_CN23XX_SLI_IQ_DOORBELL,FUNC_1
LIO_CN23XX_SLI_IQ_PKT_CONTROL64,FUNC_2
LIO_CN23XX_SLI_OQ_PKTS_CREDIT,FUNC_3
LIO_CN23XX_SLI_OQ_PKTS_SENT,FUNC_4
LIO_CN23XX_SLI_PKT_IOQ_RING_RST,VAR_2
lio_ms_to_ticks,FUNC_5
lio_read_csr32,FUNC_6
lio_read_csr64,FUNC_7
lio_sleep_timeout,FUNC_8
lio_write_csr32,FUNC_9
lio_write_csr64,FUNC_10
lio_cn23xx_pf_disable_io_queues,FUNC_11
oct,VAR_3
d64,VAR_4
d32,VAR_5
loop,VAR_6
q_no,VAR_7
ern,VAR_8
srn,VAR_9
