LIO_CN23XX_PKT_OUTPUT_CTL_BMODE,VAR_0
LIO_CN23XX_PKT_OUTPUT_CTL_DPTR,VAR_1
LIO_CN23XX_PKT_OUTPUT_CTL_ES,VAR_2
LIO_CN23XX_PKT_OUTPUT_CTL_ES_P,VAR_3
LIO_CN23XX_PKT_OUTPUT_CTL_NSR,VAR_4
LIO_CN23XX_PKT_OUTPUT_CTL_NSR_P,VAR_5
LIO_CN23XX_PKT_OUTPUT_CTL_ROR,VAR_6
LIO_CN23XX_PKT_OUTPUT_CTL_ROR_P,VAR_7
LIO_CN23XX_SLI_OQ_PKT_CONTROL,FUNC_0
LIO_CN23XX_SLI_OQ_PKT_INT_LEVELS,FUNC_1
LIO_CN23XX_SLI_OQ_WMARK,VAR_8
LIO_CN23XX_SLI_OUT_BP_EN2_W1S,VAR_9
LIO_CN23XX_SLI_OUT_BP_EN_W1S,VAR_10
LIO_GET_IS_SLI_BP_ON_CFG,FUNC_2
LIO_GET_OQ_INTR_PKT_CFG,FUNC_3
LIO_GET_OQ_INTR_TIME_CFG,FUNC_4
lio_cn23xx_pf_get_oq_ticks,FUNC_5
lio_read_csr32,FUNC_6
lio_write_csr32,FUNC_7
lio_write_csr64,FUNC_8
lio_cn23xx_pf_setup_global_output_regs,FUNC_9
oct,VAR_11
cn23xx,VAR_12
time_threshold,VAR_13
ern,VAR_14
q_no,VAR_15
reg_val,VAR_16
srn,VAR_17
