LIO_CN23XX_PKT_INPUT_CTL_MAC_NUM_POS,VAR_0
LIO_CN23XX_PKT_INPUT_CTL_MASK,VAR_1
LIO_CN23XX_PKT_INPUT_CTL_PF_NUM_POS,VAR_2
LIO_CN23XX_PKT_IN_DONE_WMARK_BIT_POS,VAR_3
LIO_CN23XX_PKT_IN_DONE_WMARK_MASK,VAR_4
LIO_CN23XX_SLI_IQ_INSTR_COUNT64,FUNC_0
LIO_CN23XX_SLI_IQ_PKT_CONTROL64,FUNC_1
LIO_GET_IQ_INTR_PKT_CFG,FUNC_2
lio_cn23xx_pf_reset_io_queues,FUNC_3
lio_read_csr64,FUNC_4
lio_write_csr64,FUNC_5
lio_cn23xx_pf_setup_global_input_regs,FUNC_6
oct,VAR_5
cn23xx,VAR_6
iq,VAR_7
intr_threshold,VAR_8
pf_num,VAR_9
reg_val,VAR_10
q_no,VAR_11
ern,VAR_12
srn,VAR_13
inst_cnt_reg,VAR_14
