LIO_CN23XX_PKT_OUTPUT_CTL_CENB,VAR_0
LIO_CN23XX_PKT_OUTPUT_CTL_TENB,VAR_1
LIO_CN23XX_SLI_OQ_BASE_ADDR64,FUNC_0
LIO_CN23XX_SLI_OQ_BUFF_INFO_SIZE,FUNC_1
LIO_CN23XX_SLI_OQ_PKTS_CREDIT,FUNC_2
LIO_CN23XX_SLI_OQ_PKTS_SENT,FUNC_3
LIO_CN23XX_SLI_OQ_PKT_CONTROL,FUNC_4
LIO_CN23XX_SLI_OQ_PKT_INT_LEVELS,FUNC_5
LIO_CN23XX_SLI_OQ_SIZE,FUNC_6
LIO_GET_OQ_INTR_PKT_CFG,FUNC_7
LIO_GET_OQ_INTR_TIME_CFG,FUNC_8
lio_cn23xx_pf_get_oq_ticks,FUNC_9
lio_read_csr32,FUNC_10
lio_write_csr32,FUNC_11
lio_write_csr64,FUNC_12
lio_cn23xx_pf_setup_oq_regs,FUNC_13
oct,VAR_2
oq_no,VAR_3
droq,VAR_4
cn23xx,VAR_5
cnt_threshold,VAR_6
time_threshold,VAR_7
reg_val,VAR_8
