EBUSY,VAR_0
EINVAL,VAR_1
UBI_MAX_DEVICES,VAR_2
UBI_VOLUME_REMOVED,VAR_3
cancel_work_sync,FUNC_0
kthread_stop,FUNC_1
put_device,FUNC_2
put_mtd_device,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
ubi_assert,FUNC_6
ubi_dbg_chk_fastmap,FUNC_7
ubi_debugfs_exit_dev,FUNC_8
ubi_devices,VAR_4
ubi_devices_lock,VAR_5
ubi_err,FUNC_9
ubi_free_internal_volumes,FUNC_10
ubi_get_device,FUNC_11
ubi_msg,FUNC_12
ubi_notify_all,FUNC_13
ubi_update_fastmap,FUNC_14
ubi_wl_close,FUNC_15
uif_close,FUNC_16
vfree,FUNC_17
ubi_detach_mtd_dev,FUNC_18
ubi_num,VAR_6
anyway,VAR_7
ubi,VAR_8
