CONFIG_MTD_UBI_BEB_LIMIT,VAR_0
CONFIG_MTD_UBI_WL_THRESHOLD,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENFILE,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_0
MAX_MTD_UBI_BEB_LIMIT,VAR_7
MTD_MLCNANDFLASH,VAR_8
MTD_UBIVOLUME,VAR_9
PTR_ERR,FUNC_1
UBI_DEV_NUM_AUTO,VAR_10
UBI_FM_MAX_POOL_SIZE,VAR_11
UBI_FM_MAX_START,VAR_12
UBI_FM_MIN_POOL_SIZE,VAR_13
UBI_INT_VOL_COUNT,VAR_14
UBI_MAX_DEVICES,VAR_15
UBI_VOLUME_ADDED,VAR_16
autoresize,FUNC_2
dev_release,VAR_17
device_initialize,FUNC_3
fm_autoconvert,VAR_18
fm_debug,VAR_19
init_rwsem,FUNC_4
io_init,FUNC_5
kthread_create,FUNC_6
kzalloc,FUNC_7
max,FUNC_8
min,FUNC_9
mtd_div_by_eb,FUNC_10
mutex_init,FUNC_11
pr_err,FUNC_12
put_device,FUNC_13
spin_lock,FUNC_14
spin_lock_init,FUNC_15
spin_unlock,FUNC_16
ubi_attach,FUNC_17
ubi_calc_fm_size,FUNC_18
ubi_class,VAR_20
ubi_debugfs_exit_dev,FUNC_19
ubi_debugfs_init_dev,FUNC_20
ubi_dev_groups,VAR_21
ubi_devices,VAR_22
ubi_enable_dbg_chk_fastmap,FUNC_21
ubi_err,FUNC_22
ubi_free_internal_volumes,FUNC_23
ubi_msg,FUNC_24
ubi_notify_all,FUNC_25
ubi_thread,VAR_23
ubi_wl_close,FUNC_26
uif_close,FUNC_27
uif_init,FUNC_28
vfree,FUNC_29
vmalloc,FUNC_30
vzalloc,FUNC_31
wake_up_process,FUNC_32
ubi_attach_mtd_dev,FUNC_33
mtd,VAR_24
ubi_num,VAR_25
vid_hdr_offset,VAR_26
max_beb_per1024,VAR_27
ubi,VAR_28
i,VAR_29
err,VAR_30
