CSI_TEST_GEN_B_MASK,VAR_0
CSI_TEST_GEN_B_SHIFT,VAR_1
CSI_TEST_GEN_G_MASK,VAR_2
CSI_TEST_GEN_G_SHIFT,VAR_3
CSI_TEST_GEN_MODE_EN,VAR_4
CSI_TEST_GEN_R_MASK,VAR_5
CSI_TEST_GEN_R_SHIFT,VAR_6
CSI_TST_CTRL,VAR_7
clk_get_rate,FUNC_0
ipu_csi_read,FUNC_1
ipu_csi_set_testgen_mclk,FUNC_2
ipu_csi_write,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
ipu_csi_set_test_generator,FUNC_6
csi,VAR_8
active,VAR_9
r_value,VAR_10
g_value,VAR_11
b_value,VAR_12
pix_clk,VAR_13
flags,VAR_14
ipu_clk,VAR_15
temp,VAR_16
