F_SETFL,VAR_0
IPPROTO_TCP,VAR_1
MAP_SHARED,VAR_2
O_NDELAY,VAR_3
POLLIN,VAR_4
PROT_READ,VAR_5
RUSAGE_THREAD,VAR_6
TCP_ZEROCOPY_RECEIVE,VAR_7
assert,FUNC_0
chunk_size,VAR_8
close,FUNC_1
fcntl,FUNC_2
free,FUNC_3
getrusage,FUNC_4
getsockopt,FUNC_5
gettimeofday,FUNC_6
hash_zone,FUNC_7
malloc,FUNC_8
mmap,FUNC_9
munmap,FUNC_10
perror,FUNC_11
poll,FUNC_12
printf,FUNC_13
pthread_exit,FUNC_14
read,FUNC_15
xflg,VAR_9
zflg,VAR_10
child_thread,FUNC_16
arg,VAR_11
total_mmap,VAR_12
total,VAR_13
zc,VAR_14
delta_usec,VAR_15
flags,VAR_16
t0,VAR_17
t1,VAR_18
buffer,VAR_19
addr,VAR_20
throughput,VAR_21
ru,VAR_22
lu,VAR_23
fd,VAR_24
pfd,VAR_25
sub,VAR_26
zc_len,VAR_27
res,VAR_28
total_usec,VAR_29
mb,VAR_30
