ETH_ALEN,VAR_0
ETH_P_ALL,VAR_1
NUM_PACKETS,VAR_2
PACKET_TX_RING,VAR_3
PF_PACKET,VAR_4
POLLERR,VAR_5
POLLOUT,VAR_6
SOCK_RAW,VAR_7
TPACKET2_HDRLEN,VAR_8
TPACKET3_HDRLEN,VAR_9
TPACKET_HDRLEN,VAR_10
__tx_kernel_ready,FUNC_0
__tx_user_ready,FUNC_1
bind,FUNC_2
bug_on,FUNC_3
close,FUNC_4
create_payload,FUNC_5
exit,FUNC_6
fprintf,FUNC_7
get_next_frame,FUNC_8
htons,FUNC_9
if_nametoindex,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
pair_udp_setfilter,FUNC_13
perror,FUNC_14
poll,FUNC_15
recvfrom,FUNC_16
sendto,FUNC_17
socket,FUNC_18
status_bar_update,FUNC_19
stderr,VAR_11
test_payload,FUNC_20
total_bytes,VAR_12
total_packets,VAR_13
walk_tx,FUNC_21
sock,VAR_14
ring,VAR_15
pfd,VAR_16
rcv_sock,VAR_17
ret,VAR_18
packet_len,VAR_19
ppd,VAR_20
packet,VAR_21
frame_num,VAR_22
got,VAR_23
ll,VAR_24
nframes,VAR_25
next,VAR_26
tx,VAR_27
