ADDR_TYPE_EXPECTED_LOCAL,VAR_0
ADDR_TYPE_EXPECTED_REMOTE,VAR_1
ADDR_TYPE_LOCAL,VAR_2
ADDR_TYPE_MCAST,VAR_3
ADDR_TYPE_REMOTE,VAR_4
AF_INET,VAR_5
AF_INET6,VAR_6
DEFAULT_PORT,VAR_7
GETOPT_STR,VAR_8
INT_MAX,VAR_9
IPPROTO_TCP,VAR_10
IPPROTO_UDP,VAR_11
SOCK_DGRAM,VAR_12
SOCK_RAW,VAR_13
SOCK_STREAM,VAR_14
atoi,FUNC_0
convert_addr,FUNC_1
do_client,FUNC_2
do_server,FUNC_3
fprintf,FUNC_4
get_ifidx,FUNC_5
getopt,FUNC_6
getprotobyname,FUNC_7
interactive,VAR_15
iter,VAR_16
log_error,FUNC_8
msg,VAR_17
print_usage,FUNC_9
prog_timeout,VAR_18
quiet,VAR_19
random_msg,FUNC_10
server_mode,VAR_20
stderr,VAR_21
str_to_uint,FUNC_11
main,FUNC_12
argc,VAR_22
argv,VAR_23
args,VAR_24
pe,VAR_25
tmp,VAR_26
forever,VAR_27
optarg,VAR_28
rc,VAR_29
