INADDR_LOOPBACK,VAR_0
IP4_HLEN,VAR_1
IP4_MF,VAR_2
IP6_HLEN,VAR_3
IP6_MF,VAR_4
IPPROTO_FRAGMENT,VAR_5
IPPROTO_UDP,VAR_6
UDP_HLEN,VAR_7
addr4,VAR_8
addr6,VAR_9
cfg_overlap,VAR_10
errno,VAR_11
error,FUNC_0
frag_counter,VAR_12
htonl,FUNC_1
htons,FUNC_2
ip_frame,VAR_13
ip_id,VAR_14
max_frag_len,VAR_15
memset,FUNC_3
payload_len,VAR_16
rand,FUNC_4
send_fragment,FUNC_5
sendto,FUNC_6
send_udp_frags,FUNC_7
fd_raw,VAR_17
addr,VAR_18
alen,VAR_19
ipv6,VAR_20
iphdr,VAR_21
ip6hdr,VAR_22
res,VAR_23
offset,VAR_24
frag_len,VAR_25
fraghdr,VAR_26
fraghdr,VAR_27
