ETH_DATA_LEN,VAR_0
ETH_MAX_MTU,VAR_1
PF_INET,VAR_2
PF_INET6,VAR_3
PF_UNSPEC,VAR_4
SOF_TIMESTAMPING_TX_HARDWARE,VAR_5
cfg_alen,VAR_6
cfg_audit,VAR_7
cfg_cache_trash,VAR_8
cfg_connected,VAR_9
cfg_cpu,VAR_10
cfg_dst_addr,VAR_11
cfg_family,VAR_12
cfg_gso_size,VAR_13
cfg_msg_nr,VAR_14
cfg_mss,VAR_15
cfg_payload_len,VAR_16
cfg_poll,VAR_17
cfg_port,VAR_18
cfg_runtime_ms,VAR_19
cfg_segment,VAR_20
cfg_sendmmsg,VAR_21
cfg_tcp,VAR_22
cfg_tx_ts,VAR_23
cfg_tx_tstamp,VAR_24
cfg_verbose,VAR_25
cfg_zerocopy,VAR_26
error,FUNC_0
getopt,FUNC_1
optarg,VAR_27
optind,VAR_28
setup_sockaddr,FUNC_2
strtol,FUNC_3
strtoul,FUNC_4
usage,FUNC_5
parse_opts,FUNC_6
argc,VAR_29
argv,VAR_30
max_len,VAR_31
hdrlen,VAR_32
c,VAR_33
