DATA_CHAR_1,VAR_0
PACKET_FANOUT_CBPF,VAR_1
PACKET_FANOUT_EBPF,VAR_2
PORT_BASE,VAR_3
RING_NUM_FRAMES,VAR_4
close,FUNC_0
exit,FUNC_1
fprintf,FUNC_2
getpagesize,FUNC_3
munmap,FUNC_4
pair_udp_open,FUNC_5
pair_udp_send,FUNC_6
pair_udp_send_char,FUNC_7
sock_fanout_open,FUNC_8
sock_fanout_open_ring,FUNC_9
sock_fanout_read,FUNC_10
sock_fanout_set_cbpf,FUNC_11
sock_fanout_set_ebpf,FUNC_12
stderr,VAR_5
test_datapath,FUNC_13
typeflags,VAR_6
port_off,VAR_7
expect1,VAR_8
expect2,VAR_9
expect0,VAR_10
rings,VAR_11
type,VAR_12
fds,VAR_13
fds_udp,VAR_14
ret,VAR_15
