FILE_SZ,VAR_0
IPPROTO_TCP,VAR_1
MAP_ANONYMOUS,VAR_2
MAP_PRIVATE,VAR_3
MSG_ZEROCOPY,VAR_4
PF_INET,VAR_5
PF_INET6,VAR_6
PROT_READ,VAR_7
PROT_WRITE,VAR_8
SOCK_STREAM,VAR_9
SOL_SOCKET,VAR_10
SO_MAX_PACING_RATE,VAR_11
SO_REUSEADDR,VAR_12
SO_ZEROCOPY,VAR_13
TCP_MAXSEG,VAR_14
apply_rcvsnd_buf,FUNC_0
atoi,FUNC_1
bind,FUNC_2
cfg_alen,VAR_15
cfg_family,VAR_16
cfg_port,VAR_17
chunk_size,VAR_18
close,FUNC_3
connect,FUNC_4
do_accept,FUNC_5
exit,FUNC_6
getopt,FUNC_7
keepflag,VAR_19
listen,FUNC_8
mmap,FUNC_9
munmap,FUNC_10
optarg,VAR_20
perror,FUNC_11
rcvbuf,VAR_21
send,FUNC_12
setsockopt,FUNC_13
setup_sockaddr,FUNC_14
sndbuf,VAR_22
socket,FUNC_15
xflg,VAR_23
zflg,VAR_24
main,FUNC_16
argc,VAR_25
argv,VAR_26
listenaddr,VAR_27
addr,VAR_28
max_pacing_rate,VAR_29
total,VAR_30
host,VAR_31
fd,VAR_32
c,VAR_33
on,VAR_34
buffer,VAR_35
sflg,VAR_36
mss,VAR_37
fdlisten,VAR_38
wr,VAR_39
