FRAG_HLEN,VAR_0
IP4_HLEN,VAR_1
IP4_MF,VAR_2
IP6_HLEN,VAR_3
IP6_MF,VAR_4
UDP_HLEN,VAR_5
cfg_port,VAR_6
errno,VAR_7
error,FUNC_0
frag_counter,VAR_8
htons,FUNC_1
ip_frame,VAR_9
max_frag_len,VAR_10
memcpy,FUNC_2
payload_len,VAR_11
sendto,FUNC_3
udp6_checksum,FUNC_4
udp_checksum,FUNC_5
udp_payload,VAR_12
send_fragment,FUNC_6
fd_raw,VAR_13
addr,VAR_14
alen,VAR_15
offset,VAR_16
ipv6,VAR_17
frag_len,VAR_18
res,VAR_19
payload_offset,VAR_20
frag_start,VAR_21
udphdr,VAR_22
ip6hdr,VAR_23
fraghdr,VAR_24
iphdr,VAR_25
