AF_INET6,VAR_0
FLOWLABEL_WILDCARD,VAR_1
IN6ADDR_LOOPBACK_INIT,VAR_2
IPV6_FLOWINFO,VAR_3
IPV6_FL_F_CREATE,VAR_4
IPV6_FL_S_EXCL,VAR_5
PF_INET6,VAR_6
SOCK_DGRAM,VAR_7
SOL_IPV6,VAR_8
bind,FUNC_0
cfg_label,VAR_9
close,FUNC_1
connect,FUNC_2
do_recv,FUNC_3
do_send,FUNC_4
errno,VAR_10
error,FUNC_5
flowlabel_get,FUNC_6
fprintf,FUNC_7
get_autoflowlabel_enabled,FUNC_8
htons,FUNC_9
parse_opts,FUNC_10
setsockopt,FUNC_11
socket,FUNC_12
stderr,VAR_11
main,FUNC_13
argc,VAR_12
argv,VAR_13
addr,VAR_14
one,VAR_15
fdt,VAR_16
fdr,VAR_17
