CMSG_DATA,FUNC_0
CMSG_FIRSTHDR,FUNC_1
EAGAIN,VAR_0
IPV6_RECVERR,VAR_1
IP_RECVERR,VAR_2
MSG_CTRUNC,VAR_3
MSG_ERRQUEUE,VAR_4
PACKET_TX_TIMESTAMP,VAR_5
PF_RDS,VAR_6
SOL_IP,VAR_7
SOL_IPV6,VAR_8
SOL_PACKET,VAR_9
SO_EE_CODE_ZEROCOPY_COPIED,VAR_10
SO_EE_ORIGIN_ZEROCOPY,VAR_11
cfg_verbose,VAR_12
completions,VAR_13
do_recvmsg_completion,FUNC_2
errno,VAR_14
error,FUNC_3
fprintf,FUNC_4
next_completion,VAR_15
recvmsg,FUNC_5
stderr,VAR_16
zerocopied,VAR_17
do_recv_completion,FUNC_6
fd,VAR_18
domain,VAR_19
serr,VAR_20
msg,VAR_21
cm,VAR_22
hi,VAR_23
lo,VAR_24
range,VAR_25
ret,VAR_26
zerocopy,VAR_27
control,VAR_28
