BUF_SIZE,VAR_0
CMSG_DATA,FUNC_0
CMSG_FIRSTHDR,FUNC_1
CMSG_NXTHDR,FUNC_2
CMSG_SIZE,VAR_1
MSG_CTRUNC,VAR_2
PF_INET,VAR_3
PF_INET6,VAR_4
SOCK_STREAM,VAR_5
SOL_SOCKET,VAR_6
SOL_TCP,VAR_7
SO_REUSEADDR,VAR_8
TCP_CM_INQ,VAR_9
TCP_INQ,VAR_10
addr_len,VAR_11
atoi,FUNC_3
bind,FUNC_4
close,FUNC_5
connect,FUNC_6
errno,VAR_12
error,FUNC_7
exit,FUNC_8
family,VAR_13
fprintf,FUNC_9
free,FUNC_10
getopt,FUNC_11
listen,FUNC_12
malloc,FUNC_13
optarg,VAR_14
port,VAR_15
printf,FUNC_14
pthread_create,FUNC_15
recvmsg,FUNC_16
setsockopt,FUNC_17
setup_loopback_addr,FUNC_18
socket,FUNC_19
start_server,VAR_16
stderr,VAR_17
main,FUNC_20
argc,VAR_18
argv,VAR_19
listen_addr,VAR_20
addr,VAR_21
c,VAR_22
one,VAR_23
inq,VAR_24
server_thread,VAR_25
cmsgbuf,VAR_26
iov,VAR_27
cm,VAR_28
msg,VAR_29
server_fd,VAR_30
fd,VAR_31
buf,VAR_32
