FRAG_HLEN,VAR_0
IPPROTO_RAW,VAR_1
MSG_LEN_MAX,VAR_2
SOCK_DGRAM,VAR_3
SOCK_RAW,VAR_4
SOL_SOCKET,VAR_5
SO_RCVTIMEO,VAR_6
bind,FUNC_0
cfg_overlap,VAR_7
cfg_verbose,VAR_8
close,FUNC_1
errno,VAR_9
error,FUNC_2
fprintf,FUNC_3
frag_counter,VAR_10
max_frag_len,VAR_11
msg_counter,VAR_12
payload_len,VAR_13
printf,FUNC_4
rand,FUNC_5
recv_validate_udp,FUNC_6
send_udp_frags,FUNC_7
setsockopt,FUNC_8
socket,FUNC_9
stderr,VAR_14
udp_payload,VAR_15
run_test,FUNC_10
addr,VAR_16
alen,VAR_17
ipv6,VAR_18
fd_tx_raw,VAR_19
fd_rx_udp,VAR_20
tv,VAR_21
idx,VAR_22
min_frag_len,VAR_23
