AF_INET,VAR_0
AF_INET6,VAR_1
EACCES,VAR_2
IN6_IS_ADDR_V4MAPPED,FUNC_0
errno,VAR_3
get_index_from_cmsg,FUNC_1
interactive,VAR_4
log_address,FUNC_2
log_err_errno,FUNC_3
log_error,FUNC_4
log_msg,FUNC_5
memset,FUNC_6
recvmsg,FUNC_7
send_msg_cmsg,FUNC_8
sendmsg,FUNC_9
sendto,FUNC_10
server_mode,VAR_5
set_broadcast,FUNC_11
strerror,FUNC_12
try_broadcast,VAR_6
socket_read_dgram,FUNC_13
sd,VAR_7
args,VAR_8
addr,VAR_9
sa,VAR_10
alen,VAR_11
iov,VAR_12
m,VAR_13
cmsgbuf,VAR_14
cm,VAR_15
buf,VAR_16
ifindex,VAR_17
len,VAR_18
s6,VAR_19
in6,VAR_20
pa,VAR_21
in4,VAR_22
sin,VAR_23
s6,VAR_24
err,VAR_25
