AF_INET,VAR_0
AF_PACKET,VAR_1
ETH_ALEN,VAR_2
ETH_P_IP,VAR_3
ETH_P_IPV6,VAR_4
IPPROTO_RAW,VAR_5
PF_INET,VAR_6
PF_PACKET,VAR_7
PF_RDS,VAR_8
POLLOUT,VAR_9
SOCK_RAW,VAR_10
bytes,VAR_11
cfg_cork,VAR_12
cfg_dst_addr,VAR_13
cfg_family,VAR_14
cfg_ifindex,VAR_15
cfg_payload_len,VAR_16
cfg_runtime_ms,VAR_17
cfg_zerocopy,VAR_18
close,FUNC_0
completions,VAR_19
do_poll,FUNC_1
do_recv_completions,FUNC_2
do_recv_remaining_completions,FUNC_3
do_sendmsg,FUNC_4
do_sendmsg_corked,FUNC_5
do_setup_tx,FUNC_6
errno,VAR_20
error,FUNC_7
fprintf,FUNC_8
gettimeofday_ms,FUNC_9
htons,FUNC_10
memset,FUNC_11
packets,VAR_21
payload,VAR_22
setup_ip6h,FUNC_12
setup_iph,FUNC_13
stderr,VAR_23
zerocopied,VAR_24
do_tx,FUNC_14
domain,VAR_25
type,VAR_26
protocol,VAR_27
iov,VAR_28
laddr,VAR_29
msg,VAR_30
eth,VAR_31
nh,VAR_32
tstop,VAR_33
fd,VAR_34
proto,VAR_35
