ASSERT_EQ,FUNC_0
ASSERT_GE,FUNC_1
ASSERT_NE,FUNC_2
EXPECT_EQ,FUNC_3
EXPECT_GE,FUNC_4
O_RDWR,VAR_0
O_TMPFILE,VAR_1
SEEK_SET,VAR_2
fork,FUNC_5
lseek,FUNC_6
memset,FUNC_7
open,FUNC_8
recv,FUNC_9
send,FUNC_10
sendfile,FUNC_11
wait,FUNC_12
write,FUNC_13
test_mutliproc,FUNC_14
_metadata,VAR_3
self,VAR_4
sendpg,VAR_5
n_readers,VAR_6
n_writers,VAR_7
n_children,VAR_8
data,VAR_9
file_sz,VAR_10
read_bias,VAR_11
write_bias,VAR_12
i,VAR_13
fd,VAR_14
child_id,VAR_15
buf,VAR_16
pid,VAR_17
status,VAR_18
left,VAR_19
rb,VAR_20
res,VAR_21
left,VAR_22
res,VAR_23
