EINTR,VAR_0
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
MAX,FUNC_3
SOCK_STREAM,VAR_1
errno,VAR_2
fileno,FUNC_4
interactive,VAR_3
iter,VAR_4
log_err_errno,FUNC_5
log_error,FUNC_6
log_msg,FUNC_7
msg,VAR_5
msglen,VAR_6
prog_timeout,VAR_7
quiet,VAR_8
select,FUNC_8
send_msg,FUNC_9
set_recv_attr,FUNC_10
socket_read,FUNC_11
stdin,VAR_9
stdin_to_socket,FUNC_12
strlen,FUNC_13
msg_loop,FUNC_14
client,VAR_10
sd,VAR_11
addr,VAR_12
alen,VAR_13
args,VAR_14
timeout,VAR_15
ptval,VAR_16
rfds,VAR_17
nfds,VAR_18
rc,VAR_19
