PACKET_FANOUT_CBPF,VAR_0
PACKET_FANOUT_CPU,VAR_1
PACKET_FANOUT_EBPF,VAR_2
PACKET_FANOUT_FLAG_ROLLOVER,VAR_3
PACKET_FANOUT_FLAG_UNIQUEID,VAR_4
PACKET_FANOUT_HASH,VAR_5
PACKET_FANOUT_LB,VAR_6
PACKET_FANOUT_ROLLOVER,VAR_7
fprintf,FUNC_0
printf,FUNC_1
set_cpuaffinity,FUNC_2
stderr,VAR_8
test_control_group,FUNC_3
test_control_single,FUNC_4
test_datapath,FUNC_5
test_unique_fanout_group_ids,FUNC_6
main,FUNC_7
argc,VAR_9
argv,VAR_10
expect_hash,VAR_11
expect_hash_rb,VAR_12
expect_lb,VAR_13
expect_rb,VAR_14
expect_cpu0,VAR_15
expect_cpu1,VAR_16
expect_bpf,VAR_17
expect_uniqueid,VAR_18
port_off,VAR_19
tries,VAR_20
ret,VAR_21
