ARRAY_SIZE,FUNC_0
BPF_ABS,VAR_0
BPF_ALU64,VAR_1
BPF_EXIT,VAR_2
BPF_JMP,VAR_3
BPF_K,VAR_4
BPF_LD,VAR_5
BPF_MOD,VAR_6
BPF_MOV,VAR_7
BPF_PROG_LOAD,VAR_8
BPF_PROG_TYPE_SOCKET_FILTER,VAR_9
BPF_REG_0,VAR_10
BPF_REG_1,VAR_11
BPF_REG_6,VAR_12
BPF_W,VAR_13
BPF_X,VAR_14
SOL_SOCKET,VAR_15
SO_ATTACH_REUSEPORT_EBPF,VAR_16
__NR_bpf,VAR_17
close,FUNC_1
errno,VAR_18
error,FUNC_2
memset,FUNC_3
setsockopt,FUNC_4
syscall,FUNC_5
attach_ebpf,FUNC_6
fd,VAR_19
mod,VAR_20
bpf_log_buf,VAR_21
bpf_license,VAR_22
bpf_fd,VAR_23
prog,VAR_24
attr,VAR_25
