FSTEST_ENTER,FUNC_0
FSTEST_EXIT,FUNC_1
FSTEST_IMGNAME,VAR_0
FSTEST_MNTNAME,VAR_1
MNT_LOG,VAR_2
MNT_RDONLY,VAR_3
MNT_UPDATE,VAR_4
MOUNT_FFS,VAR_5
O_CREAT,VAR_6
O_RDWR,VAR_7
RL,FUNC_2
RUMP_ETFS_BLK,VAR_8
ST_QUOTA,VAR_9
__UNCONST,FUNC_3
atf_tc_fail,FUNC_4
atf_tc_fail_errno,FUNC_5
rump_init,FUNC_6
rump_pub_etfs_register,FUNC_7
rump_pub_vfs_mount_print,FUNC_8
rump_sys_chown,FUNC_9
rump_sys_close,FUNC_10
rump_sys_fchown,FUNC_11
rump_sys_mkdir,FUNC_12
rump_sys_mount,FUNC_13
rump_sys_open,FUNC_14
rump_sys_statvfs1,FUNC_15
rump_sys_unmount,FUNC_16
rump_sys_write,FUNC_17
snprintf,FUNC_18
sprintf,FUNC_19
strlen,FUNC_20
system,FUNC_21
do_quota,FUNC_22
tc,VAR_10
n,VAR_11
newfs_opts,VAR_12
log,VAR_13
i,VAR_14
buf,VAR_15
res,VAR_16
fd,VAR_17
uargs,VAR_18
fst,VAR_19
