FSTEST_MNTNAME,VAR_0
MNT_LOG,VAR_1
MOUNT_FFS,VAR_2
RUMP_DAEMONIZE_SUCCESS,VAR_3
RUMP_ETFS_BLK,VAR_4
SIGINT,VAR_5
SIGTERM,VAR_6
__UNCONST,FUNC_0
background,VAR_7
die,FUNC_1
errno,VAR_8
errx,FUNC_2
getopt,FUNC_3
optind,VAR_9
rump_daemonize_begin,FUNC_4
rump_daemonize_done,FUNC_5
rump_init,FUNC_6
rump_init_server,FUNC_7
rump_pub_etfs_register,FUNC_8
rump_sys_mkdir,FUNC_9
rump_sys_mount,FUNC_10
rump_sys_reboot,FUNC_11
sem_init,FUNC_12
sem_wait,FUNC_13
signal,FUNC_14
sigreboot,VAR_10
sigsem,VAR_11
strerror,FUNC_15
usage,FUNC_16
main,FUNC_17
argc,VAR_12
argv,VAR_13
error,VAR_14
uargs,VAR_15
filename,VAR_16
serverurl,VAR_17
log,VAR_18
ch,VAR_19
