FSTEST_ENTER,FUNC_0
FSTEST_EXIT,FUNC_1
FSTEST_IMGNAME,VAR_0
FSTEST_MNTNAME,VAR_1
MNT_LOG,VAR_2
MOUNT_FFS,VAR_3
O_CREAT,VAR_4
O_RDWR,VAR_5
RL,FUNC_2
RUMP_ETFS_BLK,VAR_6
__UNCONST,FUNC_3
atf_tc_expect_pass,FUNC_4
atf_tc_fail,FUNC_5
atf_tc_fail_errno,FUNC_6
rump_init,FUNC_7
rump_pub_etfs_register,FUNC_8
rump_pub_vfs_mount_print,FUNC_9
rump_sys_chown,FUNC_10
rump_sys_close,FUNC_11
rump_sys_fchown,FUNC_12
rump_sys_mkdir,FUNC_13
rump_sys_mount,FUNC_14
rump_sys_open,FUNC_15
rump_sys_unmount,FUNC_16
rump_sys_write,FUNC_17
snprintf,FUNC_18
sprintf,FUNC_19
strlen,FUNC_20
system,FUNC_21
do_quota,FUNC_22
tc,VAR_7
n,VAR_8
newfs_opts,VAR_9
log,VAR_10
i,VAR_11
buf,VAR_12
res,VAR_13
fd,VAR_14
uargs,VAR_15
