CO_E_ALREADYINITIALIZED,VAR_0
CoTaskMemFree,FUNC_0
CreateBindCtx,FUNC_1
CreateItemMoniker,FUNC_2
E_FAIL,VAR_1
HLID_CURRENT,VAR_2
HLID_NEXT,VAR_3
HLID_PREVIOUS,VAR_4
HLINKGETREF_DEFAULT,VAR_5
HlinkCreateBrowseContext,FUNC_3
IBindCtx_Release,FUNC_4
IHlinkBrowseContext_GetHlink,FUNC_5
IHlinkBrowseContext_Release,FUNC_6
IHlinkBrowseContext_SetInitialHlink,FUNC_7
IHlink_GetMonikerReference,FUNC_8
IHlink_Release,FUNC_9
IID_IHlinkBrowseContext,VAR_6
IMoniker_GetDisplayName,FUNC_10
IMoniker_Release,FUNC_11
S_OK,VAR_7
lstrcmpW,FUNC_12
ok,FUNC_13
wine_dbgstr_w,FUNC_14
test_SetInitialHlink,FUNC_15
bc,VAR_8
found_hlink,VAR_9
dummy,VAR_10
found_moniker,VAR_11
bindctx,VAR_12
one,VAR_13
five,VAR_14
found_name,VAR_15
exp_name,VAR_16
hres,VAR_17
