CreateStreamOnHGlobal,FUNC_0
FALSE,VAR_0
GetHGlobalFromStream,FUNC_1
GlobalLock,FUNC_2
GlobalSize,FUNC_3
GlobalUnlock,FUNC_4
IHlink_QueryInterface,FUNC_5
IID_IPersistStream,VAR_1
IPersistStream_Release,FUNC_6
IPersistStream_Save,FUNC_7
IStream_Release,FUNC_8
S_OK,VAR_2
TRUE,VAR_3
broken,FUNC_9
expected_hlink_data2,VAR_4
expected_hlink_data2_ie7,VAR_5
expected_hlink_data3,VAR_6
expected_hlink_data3_ie7,VAR_7
expected_hlink_data5_ie7,VAR_8
expected_hlink_data_ie7,VAR_9
min,FUNC_10
ok,FUNC_11
printf,FUNC_12
test_persist_save_data,FUNC_13
testname,VAR_10
lnk,VAR_11
expected_data,VAR_12
expected_data_size,VAR_13
expected_data_alt,VAR_14
expected_data_alt_size,VAR_15
hr,VAR_16
stream,VAR_17
ps,VAR_18
hglobal,VAR_19
data_size,VAR_20
data,VAR_21
i,VAR_22
same,VAR_23
