CommitTransactionCommand,FUNC_0
DatumGetIntervalP,FUNC_1
DirectFunctionCall7,FUNC_2
ERROR,VAR_0
Float8GetDatum,FUNC_3
Int32GetDatum,FUNC_4
NameStr,FUNC_5
StartTransactionCommand,FUNC_6
elog,FUNC_7
get_test_job_type_from_name,FUNC_8
make_interval,VAR_1
strdup,FUNC_9
test_job_1,FUNC_10
test_job_2_error,FUNC_11
test_job_3_long,FUNC_12
test_job_4,VAR_2
test_job_5_lock,FUNC_13
test_job_6_lock_notxn,FUNC_14
ts_bgw_job_run_and_set_next_start,FUNC_15
ts_bgw_log_set_application_name,FUNC_16
ts_params_get,FUNC_17
ts_register_emit_log_hook,FUNC_18
test_job_dispatcher,FUNC_19
job,VAR_3
new_interval,VAR_4
