SD_MMC_CARD_ID_FREQUENCY,VAR_0
bus_timing_normal,VAR_1
bus_width_1,VAR_2
cs_dontcare,VAR_3
mmc_highest_voltage,FUNC_0
mmc_ms_delay,FUNC_1
mmcbr_get_host_ocr,FUNC_2
mmcbr_set_bus_mode,FUNC_3
mmcbr_set_bus_width,FUNC_4
mmcbr_set_chip_select,FUNC_5
mmcbr_set_clock,FUNC_6
mmcbr_set_power_mode,FUNC_7
mmcbr_set_timing,FUNC_8
mmcbr_set_vccq,FUNC_9
mmcbr_set_vdd,FUNC_10
mmcbr_switch_vccq,FUNC_11
mmcbr_update_ios,FUNC_12
opendrain,VAR_4
power_on,VAR_5
power_up,VAR_6
vccq_120,VAR_7
vccq_330,VAR_8
mmc_power_up,FUNC_13
sc,VAR_9
dev,VAR_10
vccq,VAR_11
