MMC_ERR_NONE,VAR_0
MMC_OCR_CCS,VAR_1
SD_MMC_CARD_ID_FREQUENCY,VAR_2
bootverbose,VAR_3
device_printf,FUNC_0
mmc_calculate_clock,FUNC_1
mmc_debug,VAR_4
mmc_delete_cards,FUNC_2
mmc_discover_cards,FUNC_3
mmc_idle_cards,FUNC_4
mmc_power_down,FUNC_5
mmc_power_up,FUNC_6
mmc_rescan_cards,FUNC_7
mmc_select_vdd,FUNC_8
mmc_send_app_op_cond,FUNC_9
mmc_send_if_cond,FUNC_10
mmc_send_op_cond,FUNC_11
mmcbr_get_mode,FUNC_12
mmcbr_get_ocr,FUNC_13
mmcbr_get_power_mode,FUNC_14
mmcbr_set_bus_mode,FUNC_15
mmcbr_set_clock,FUNC_16
mmcbr_set_mode,FUNC_17
mmcbr_set_ocr,FUNC_18
mmcbr_update_ios,FUNC_19
mode_mmc,VAR_5
mode_sd,VAR_6
opendrain,VAR_7
power_on,VAR_8
pushpull,VAR_9
mmc_go_discovery,FUNC_20
sc,VAR_10
ocr,VAR_11
dev,VAR_12
err,VAR_13
