DELAY,FUNC_0
EBADF,VAR_0
EILSEQ,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
EOVERFLOW,VAR_6
EPERM,VAR_7
EROFS,VAR_8
ETIMEDOUT,VAR_9
EXT_CSD_PART_CONFIG,VAR_10
EXT_CSD_PART_CONFIG_ACC_DEFAULT,VAR_11
EXT_CSD_PART_CONFIG_ACC_MASK,VAR_12
EXT_CSD_PART_CONFIG_ACC_RPMB,VAR_13
FWRITE,VAR_14
MMCBUS_ACQUIRE_BUS,FUNC_1
MMCBUS_RELEASE_BUS,FUNC_2
MMCSD_CMD_RETRIES,VAR_15
MMCSD_DIRTY,VAR_16
MMCSD_IOCTL_LOCK,FUNC_3
MMCSD_IOCTL_UNLOCK,FUNC_4
MMC_DATA_READ,VAR_17
MMC_DATA_WRITE,VAR_18
MMC_ERR_NONE,VAR_19
MMC_IOC_MAX_BYTES,VAR_20
MMC_SWITCH_FUNC,VAR_21
M_TEMP,VAR_22
M_WAITOK,VAR_23
R1_CURRENT_STATE,FUNC_5
R1_STATE_PRG,VAR_24
R1_STATUS,FUNC_6
TRUE,VAR_25
copyin,FUNC_7
copyout,FUNC_8
free,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
mmc_send_ext_csd,FUNC_13
mmc_send_status,FUNC_14
mmc_wait_for_app_cmd,FUNC_15
mmc_wait_for_cmd,FUNC_16
mmcsd_set_blockcount,FUNC_17
mmcsd_switch_part,FUNC_18
msleep,FUNC_19
wakeup,FUNC_20
mmcsd_ioctl_cmd,FUNC_21
part,VAR_26
mic,VAR_27
fflag,VAR_28
cmd,VAR_29
data,VAR_30
sc,VAR_31
dev,VAR_32
mmcbus,VAR_33
dp,VAR_34
len,VAR_35
err,VAR_36
retries,VAR_37
status,VAR_38
rca,VAR_39
