BIO_DELETE,VAR_0
BIO_ERROR,VAR_1
BIO_FLUSH,VAR_2
BIO_READ,VAR_3
BIO_WRITE,VAR_4
EIO,VAR_5
EROFS,VAR_6
LOG_PPS,VAR_7
MMCBUS_ACQUIRE_BUS,FUNC_0
MMCBUS_RELEASE_BUS,FUNC_1
MMCSD_DISK_LOCK,FUNC_2
MMCSD_DISK_UNLOCK,FUNC_3
MMC_ERR_NONE,VAR_8
PRIBIO,VAR_9
__predict_false,FUNC_4
biodone,FUNC_5
bioq_takefirst,FUNC_6
device_printf,FUNC_7
kproc_exit,FUNC_8
mmcsd_delete,FUNC_9
mmcsd_flush_cache,FUNC_10
mmcsd_rw,FUNC_11
mmcsd_switch_part,FUNC_12
msleep,FUNC_13
ppsratecheck,FUNC_14
wakeup,FUNC_15
mmcsd_task,FUNC_16
arg,VAR_10
block,VAR_11
end,VAR_12
part,VAR_13
sc,VAR_14
bp,VAR_15
dev,VAR_16
mmcbus,VAR_17
err,VAR_18
sz,VAR_19
