EXT_CSD_CMD_SET_NORMAL,VAR_0
EXT_CSD_HS_TIMING,VAR_1
EXT_CSD_HS_TIMING_BC,VAR_2
EXT_CSD_HS_TIMING_HS,VAR_3
EXT_CSD_HS_TIMING_HS200,VAR_4
EXT_CSD_HS_TIMING_HS400,VAR_5
MMC_ERR_FAILED,VAR_6
MMC_ERR_INVALID,VAR_7
MMC_ERR_NONE,VAR_8
SD_SWITCH_GROUP1,VAR_9
SD_SWITCH_HS_MODE,VAR_10
SD_SWITCH_MODE_SET,VAR_11
SD_SWITCH_NORMAL_MODE,VAR_12
mmc_sd_switch,FUNC_0
mmc_switch,FUNC_1
mmc_switch_status,FUNC_2
mmcbr_get_mode,FUNC_3
mmcbr_set_timing,FUNC_4
mmcbr_update_ios,FUNC_5
mode_sd,VAR_13
mmc_set_timing,FUNC_6
sc,VAR_14
ivar,VAR_15
timing,VAR_16
switch_res,VAR_17
value,VAR_18
err,VAR_19
