EXT_CSD_CMD_SET_NORMAL,VAR_0
EXT_CSD_POWER_CLASS,VAR_1
EXT_CSD_POWER_CLASS_4BIT_MASK,VAR_2
EXT_CSD_POWER_CLASS_4BIT_SHIFT,VAR_3
EXT_CSD_POWER_CLASS_8BIT_MASK,VAR_4
EXT_CSD_POWER_CLASS_8BIT_SHIFT,VAR_5
EXT_CSD_PWR_CL_200_195,VAR_6
EXT_CSD_PWR_CL_200_360,VAR_7
EXT_CSD_PWR_CL_200_360_DDR,VAR_8
EXT_CSD_PWR_CL_26_195,VAR_9
EXT_CSD_PWR_CL_26_360,VAR_10
EXT_CSD_PWR_CL_52_195,VAR_11
EXT_CSD_PWR_CL_52_195_DDR,VAR_12
EXT_CSD_PWR_CL_52_360,VAR_13
EXT_CSD_PWR_CL_52_360_DDR,VAR_14
MMC_ERR_INVALID,VAR_15
MMC_ERR_NONE,VAR_16
MMC_TYPE_HS200_HS400ES_MAX,VAR_17
MMC_TYPE_HS_26_MAX,VAR_18
MMC_TYPE_HS_52_MAX,VAR_19
bus_timing_mmc_ddr52,VAR_20
bus_timing_normal,VAR_21
bus_width_1,VAR_22
bus_width_4,VAR_23
bus_width_8,VAR_24
device_printf,FUNC_0
mmc_switch,FUNC_1
mmcbr_get_clock,FUNC_2
mmcbr_get_mode,FUNC_3
mmcbr_get_timing,FUNC_4
mmcbr_get_vdd,FUNC_5
mode_mmc,VAR_25
mmc_set_power_class,FUNC_6
sc,VAR_26
ivar,VAR_27
dev,VAR_28
ext_csd,VAR_29
clock,VAR_30
value,VAR_31
timing,VAR_32
bus_width,VAR_33
