ENXIO,VAR_0
MMCBR_ACQUIRE_HOST,FUNC_0
MMC_ERR_NONE,VAR_1
MMC_LOCK,FUNC_1
MMC_UNLOCK,FUNC_2
bootverbose,VAR_2
bus_timing_mmc_ddr52,VAR_3
bus_timing_mmc_hs200,VAR_4
bus_width_4,VAR_5
bus_width_8,VAR_6
device_get_ivars,FUNC_3
device_get_parent,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
mmc_debug,VAR_7
mmc_retune,FUNC_7
mmc_select_card,FUNC_8
mmc_set_card_bus_width,FUNC_9
mmc_set_vccq,FUNC_10
mmc_timing_to_string,FUNC_11
mmcbr_get_timing,FUNC_12
mmcbr_set_bus_width,FUNC_13
mmcbr_update_ios,FUNC_14
panic,FUNC_15
mmc_acquire_bus,FUNC_16
busdev,VAR_8
dev,VAR_9
sc,VAR_10
ivar,VAR_11
err,VAR_12
rca,VAR_13
timing,VAR_14
