MMC_ERR_NONE,VAR_0
bootverbose,VAR_1
bus_timing_max,VAR_2
bus_timing_mmc_ddr52,VAR_3
bus_timing_mmc_hs200,VAR_4
bus_timing_mmc_hs400,VAR_5
bus_timing_mmc_hs400es,VAR_6
bus_timing_normal,VAR_7
device_get_ivars,FUNC_0
device_printf,FUNC_1
isclr,FUNC_2
isset,FUNC_3
mmc_debug,VAR_8
mmc_host_timing,FUNC_4
mmc_select_card,FUNC_5
mmc_set_card_bus_width,FUNC_6
mmc_set_power_class,FUNC_7
mmc_set_timing,FUNC_8
mmc_set_vccq,FUNC_9
mmc_switch_to_hs400,FUNC_10
mmc_timing_to_dtr,FUNC_11
mmc_timing_to_string,FUNC_12
mmcbr_get_f_max,FUNC_13
mmcbr_set_bus_width,FUNC_14
mmcbr_set_clock,FUNC_15
mmcbr_tune,FUNC_16
mmcbr_update_ios,FUNC_17
mmc_calculate_clock,FUNC_18
sc,VAR_9
dev,VAR_10
ivar,VAR_11
i,VAR_12
dtr,VAR_13
max_dtr,VAR_14
rca,VAR_15
max_timing,VAR_16
timing,VAR_17
changed,VAR_18
hs400,VAR_19
