IBV_QPT_XRC_RECV,VAR_0
create_srq,FUNC_0
gai_strerror,FUNC_1
hints,VAR_1
id,VAR_2
listen_id,VAR_3
memset,FUNC_2
mr,VAR_4
perror,FUNC_3
port,VAR_5
printf,FUNC_4
rdma_accept,FUNC_5
rdma_create_ep,FUNC_6
rdma_dereg_mr,FUNC_7
rdma_destroy_ep,FUNC_8
rdma_disconnect,FUNC_9
rdma_freeaddrinfo,FUNC_10
rdma_get_recv_comp,FUNC_11
rdma_get_request,FUNC_12
rdma_getaddrinfo,FUNC_13
rdma_listen,FUNC_14
rdma_post_recv,FUNC_15
rdma_reg_msgs,FUNC_16
recv_msg,VAR_6
srqn,VAR_7
test,FUNC_17
res,VAR_8
attr,VAR_9
param,VAR_10
wc,VAR_11
ret,VAR_12
