CSR_WRITE_1,FUNC_0
CSR_WRITE_2,FUNC_1
CSR_WRITE_4,FUNC_2
ETHER_ADDR_LEN,VAR_0
IFCAP_POLLING,VAR_1
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
IF_LLADDR,FUNC_3
REV_ID_VT6102_A,VAR_4
REV_ID_VT6105_A0,VAR_5
VR_ADDR_LO,FUNC_4
VR_BCR0,VAR_6
VR_BCR0_DMA_LENGTH,VAR_7
VR_BCR0_DMA_STORENFWD,VAR_8
VR_BCR0_RXTHRESH128BYTES,VAR_9
VR_BCR0_RX_THRESH,VAR_10
VR_BCR1,VAR_11
VR_BCR1_TX_THRESH,VAR_12
VR_BCR1_VLANFILT_ENB,VAR_13
VR_CLRBIT,FUNC_5
VR_CR0,VAR_14
VR_CR0_RX_GO,VAR_15
VR_CR0_RX_ON,VAR_16
VR_CR0_START,VAR_17
VR_CR0_TX_ON,VAR_18
VR_CR1,VAR_19
VR_CR1_FULLDUPLEX,VAR_20
VR_CR1_TX_NOPOLL,VAR_21
VR_FLOWCR0,VAR_22
VR_FLOWCR1,VAR_23
VR_FLOWCR1_TXHI24,VAR_24
VR_FLOWCR1_TXLO8,VAR_25
VR_FLOWCR1_XONXOFF,VAR_26
VR_F_LINK,VAR_27
VR_F_TXPAUSE,VAR_28
VR_IMR,VAR_29
VR_INTRS,VAR_30
VR_ISR,VAR_31
VR_LOCK_ASSERT,FUNC_6
VR_MCAST_CAM,VAR_32
VR_MII_IMR,VAR_33
VR_PAR0,VAR_34
VR_PAUSETIMER,VAR_35
VR_Q_CAM,VAR_36
VR_RXADDR,VAR_37
VR_RXCFG,VAR_38
VR_RXCFG_RX_THRESH,VAR_39
VR_RXTHRESH_128BYTES,VAR_40
VR_RX_RING_ADDR,FUNC_7
VR_RX_RING_CNT,VAR_41
VR_SETBIT,FUNC_8
VR_TXADDR,VAR_42
VR_TXCFG,VAR_43
VR_TXCFG_RXTAGCTL,VAR_44
VR_TXCFG_TXTAGEN,VAR_45
VR_TXCFG_TX_THRESH,VAR_46
VR_TX_RING_ADDR,FUNC_9
VR_VLAN_CAM,VAR_47
callout_reset,FUNC_10
device_get_softc,FUNC_11
device_printf,FUNC_12
hz,VAR_48
mii_mediachg,FUNC_13
vr_cam_data,FUNC_14
vr_cam_mask,FUNC_15
vr_reset,FUNC_16
vr_rx_ring_init,FUNC_17
vr_set_filter,FUNC_18
vr_stop,FUNC_19
vr_tick,VAR_49
vr_tx_ring_init,FUNC_20
vr_tx_threshold_tables,VAR_50
vr_init_locked,FUNC_21
sc,VAR_51
ifp,VAR_52
mii,VAR_53
addr,VAR_54
i,VAR_55
vcam,VAR_56
