BMSR_DEFCAPMASK,VAR_0
CSR_READ_1,FUNC_0
CSR_WRITE_2,FUNC_1
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
DELAY,FUNC_2
ENOSPC,VAR_3
ENXIO,VAR_4
ETHER_ADDR_LEN,VAR_5
IFCAP_HWCSUM,VAR_6
IFCAP_POLLING,VAR_7
IFCAP_VLAN_MTU,VAR_8
IFCAP_WOL_MAGIC,VAR_9
IFCAP_WOL_UCAST,VAR_10
IFF_BROADCAST,VAR_11
IFF_MULTICAST,VAR_12
IFF_SIMPLEX,VAR_13
IFQ_SET_MAXLEN,FUNC_3
IFQ_SET_READY,FUNC_4
IFT_ETHER,VAR_14
INTR_MPSAFE,VAR_15
INTR_TYPE_NET,VAR_16
KASSERT,FUNC_5
MIIF_DOPAUSE,VAR_17
MII_OFFSET_ANY,VAR_18
MTX_DEF,VAR_19
MTX_NETWORK_LOCK,VAR_20
OID_AUTO,VAR_21
PCIR_BAR,FUNC_6
PCIY_PMG,VAR_22
REV_ID_VT6102_A,VAR_23
REV_ID_VT6105M_A0,VAR_24
REV_ID_VT6105_A0,VAR_25
REV_ID_VT6105_LOM,VAR_26
REV_ID_VT6107_A1,VAR_27
RF_ACTIVE,VAR_28
RF_SHAREABLE,VAR_29
SYSCTL_ADD_PROC,FUNC_7
SYSCTL_CHILDREN,FUNC_8
SYS_RES_IOPORT,VAR_30
SYS_RES_IRQ,VAR_31
TASK_INIT,FUNC_9
VR_CLRBIT,FUNC_10
VR_CSUM_FEATURES,VAR_32
VR_EECSR,VAR_33
VR_EECSR_LOAD,VAR_34
VR_IMR,VAR_35
VR_ISR,VAR_36
VR_MIICMD,VAR_37
VR_MIICMD_AUTOPOLL,VAR_38
VR_MII_IMR,VAR_39
VR_MODE2_MODE10T,VAR_40
VR_MODE2_MRDPL,VAR_41
VR_MODE2_PCEROPT,VAR_42
VR_MODE3_MIION,VAR_43
VR_PAR0,VAR_44
VR_PCI_MODE2,VAR_45
VR_PCI_MODE3,VAR_46
VR_PHYADDR,VAR_47
VR_PHYADDR_MASK,VAR_48
VR_Q_CSUM,VAR_49
VR_SETBIT,FUNC_11
VR_STICKHW,VAR_50
VR_STICKHW_DS0,VAR_51
VR_STICKHW_DS1,VAR_52
VR_TIMEOUT,VAR_53
VR_TXTHRESH_MAX,VAR_54
VR_TXTHRESH_MIN,VAR_55
VR_TX_RING_CNT,VAR_56
bus_alloc_resource_any,FUNC_12
bus_setup_intr,FUNC_13
callout_init_mtx,FUNC_14
device_get_name,FUNC_15
device_get_nameunit,FUNC_16
device_get_softc,FUNC_17
device_get_sysctl_ctx,FUNC_18
device_get_sysctl_tree,FUNC_19
device_get_unit,FUNC_20
device_printf,FUNC_21
ether_ifattach,FUNC_22
ether_ifdetach,FUNC_23
if_alloc,FUNC_24
if_initname,FUNC_25
mii_attach,FUNC_26
mtx_init,FUNC_27
pci_enable_busmaster,FUNC_28
pci_find_cap,FUNC_29
pci_get_revid,FUNC_30
pci_read_config,FUNC_31
pci_write_config,FUNC_32
vr_detach,FUNC_33
vr_dma_alloc,FUNC_34
vr_ifmedia_sts,VAR_57
vr_ifmedia_upd,VAR_58
vr_init,VAR_59
vr_int_task,VAR_60
vr_intr,VAR_61
vr_ioctl,VAR_62
vr_match,FUNC_35
vr_reset,FUNC_36
vr_start,VAR_63
vr_sysctl_stats,VAR_64
vr_attach,FUNC_37
dev,VAR_65
sc,VAR_66
ifp,VAR_67
t,VAR_68
eaddr,VAR_69
error,VAR_70
rid,VAR_71
i,VAR_72
phy,VAR_73
pmc,VAR_74
