CSR_READ_1,FUNC_0
CSR_WRITE_1,FUNC_1
IFCAP_WOL,VAR_0
IFCAP_WOL_MAGIC,VAR_1
IFCAP_WOL_UCAST,VAR_2
PCIM_PSTAT_PME,VAR_3
PCIM_PSTAT_PMEENABLE,VAR_4
PCIR_POWER_STATUS,VAR_5
PCIY_PMG,VAR_6
REV_ID_VT6102_A,VAR_7
REV_ID_VT6105_B0,VAR_8
VR_LOCK_ASSERT,FUNC_2
VR_PWRCFG_CLR,VAR_9
VR_PWRCFG_SET,VAR_10
VR_PWRCFG_WOLEN,VAR_11
VR_PWRCSR1_CLR,VAR_12
VR_PWRCSR_CLR,VAR_13
VR_STICKHW,VAR_14
VR_STICKHW_DS0,VAR_15
VR_STICKHW_DS1,VAR_16
VR_STICKHW_WOL_ENB,VAR_17
VR_TESTREG_CLR,VAR_18
VR_WOLCFG_CLR,VAR_19
VR_WOLCFG_PATTERN_PAGE,VAR_20
VR_WOLCFG_SAB,VAR_21
VR_WOLCFG_SAM,VAR_22
VR_WOLCFG_SET,VAR_23
VR_WOLCR_CLR,VAR_24
VR_WOLCR_MAGIC,VAR_25
VR_WOLCR_SET,VAR_26
VR_WOLCR_UCAST,VAR_27
pci_find_cap,FUNC_3
pci_read_config,FUNC_4
pci_write_config,FUNC_5
vr_setwol,FUNC_6
sc,VAR_28
ifp,VAR_29
pmc,VAR_30
pmstat,VAR_31
v,VAR_32
