IFCAP_POLLING,VAR_0
KASSERT,FUNC_0
SYS_RES_IRQ,VAR_1
VR_F_DETACHED,VAR_2
VR_LOCK,FUNC_1
VR_UNLOCK,FUNC_2
bus_generic_detach,FUNC_3
bus_release_resource,FUNC_4
bus_teardown_intr,FUNC_5
callout_drain,FUNC_6
device_delete_child,FUNC_7
device_get_softc,FUNC_8
device_is_attached,FUNC_9
ether_ifdetach,FUNC_10
ether_poll_deregister,FUNC_11
if_free,FUNC_12
mtx_destroy,FUNC_13
mtx_initialized,FUNC_14
taskqueue_drain,FUNC_15
taskqueue_fast,VAR_3
vr_dma_free,FUNC_16
vr_stop,FUNC_17
vr_detach,FUNC_18
dev,VAR_4
sc,VAR_5
ifp,VAR_6
