CSR_WRITE_2,FUNC_0
IFCAP_POLLING,VAR_0
IFCAP_RXCSUM,VAR_1
IFCAP_TXCSUM,VAR_2
IFCAP_WOL_MAGIC,VAR_3
IFCAP_WOL_UCAST,VAR_4
IFF_ALLMULTI,VAR_5
IFF_DRV_RUNNING,VAR_6
IFF_PROMISC,VAR_7
IFF_UP,VAR_8
VR_CSUM_FEATURES,VAR_9
VR_F_DETACHED,VAR_10
VR_IMR,VAR_11
VR_INTRS,VAR_12
VR_LOCK,FUNC_1
VR_UNLOCK,FUNC_2
device_get_softc,FUNC_3
ether_ioctl,FUNC_4
ether_poll_deregister,FUNC_5
ether_poll_register,FUNC_6
ifmedia_ioctl,FUNC_7
vr_init_locked,FUNC_8
vr_poll,VAR_13
vr_set_filter,FUNC_9
vr_stop,FUNC_10
vr_ioctl,FUNC_11
ifp,VAR_14
command,VAR_15
data,VAR_16
sc,VAR_17
ifr,VAR_18
mii,VAR_19
error,VAR_20
mask,VAR_21
