BUS_DMA_COHERENT,VAR_0
BUS_DMA_WAITOK,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
MCLBYTES,VAR_6
VR_MAXFRAGS,VAR_7
VR_Q_NEEDALIGN,VAR_8
VR_RING_ALIGN,VAR_9
VR_RX_ALIGN,VAR_10
VR_RX_RING_CNT,VAR_11
VR_RX_RING_SIZE,VAR_12
VR_TX_RING_CNT,VAR_13
VR_TX_RING_SIZE,VAR_14
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
vr_dmamap_cb,VAR_15
vr_dma_alloc,FUNC_6
sc,VAR_16
ctx,VAR_17
txd,VAR_18
rxd,VAR_19
tx_alignment,VAR_20
error,VAR_21
i,VAR_22
