AHC_PCI_IOADDR,VAR_0
AHC_PCI_MEMADDR,VAR_1
ENOMEM,VAR_2
RF_ACTIVE,VAR_3
SYS_RES_IOPORT,VAR_4
SYS_RES_MEMORY,VAR_5
ahc_pci_test_register_access,FUNC_0
aic_get_pci_bus,FUNC_1
aic_get_pci_function,FUNC_2
aic_get_pci_slot,FUNC_3
bootverbose,VAR_6
bus_alloc_resource_any,FUNC_4
bus_release_resource,FUNC_5
device_get_name,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
printf,FUNC_9
resource_int_value,FUNC_10
rman_get_bushandle,FUNC_11
rman_get_bustag,FUNC_12
ahc_pci_map_registers,FUNC_13
ahc,VAR_7
regs,VAR_8
regs_type,VAR_9
regs_id,VAR_10
allow_memio,VAR_11
