AHC_INT50_SPEEDFLEX,VAR_0
AHC_NEW_TERMCTL,VAR_1
AHC_SPIOCAP,VAR_2
AHC_ULTRA2,VAR_3
AHC_WIDE,VAR_4
BRDDAT4,VAR_5
BRDDAT5,VAR_6
BRDDAT6,VAR_7
CFAUTOTERM,VAR_8
CFSEAUTOTERM,VAR_9
CFSEHIGHTERM,VAR_10
CFSELOWTERM,VAR_11
CFSTERM,VAR_12
CFWSTERM,VAR_13
SEEPROM_OUTB,FUNC_0
STPWEN,VAR_14
SXFRCTL1,VAR_15
ahc_name,FUNC_1
ahc_new_term_detect,FUNC_2
ahc_outb,FUNC_3
aic785X_cable_detect,FUNC_4
aic787X_cable_detect,FUNC_5
bootverbose,VAR_16
printf,FUNC_6
write_brdctl,FUNC_7
configure_termination,FUNC_8
ahc,VAR_17
sd,VAR_18
adapter_control,VAR_19
sxfrctl1,VAR_20
brddat,VAR_21
internal50_present,VAR_22
internal68_present,VAR_23
externalcable_present,VAR_24
eeprom_present,VAR_25
enableSEC_low,VAR_26
enableSEC_high,VAR_27
enablePRI_low,VAR_28
enablePRI_high,VAR_29
sum,VAR_30
